id,label,CoSize
4980,OT,NA
4981,J,NA
4982,J,NA
4983,J,NA
4984,RIH,NA
4985,J,NA
4986,J,NA
4987,RIH,NA
4988,J,NA
4989,J,NA
4990,OT,NA
4991,J,NA
4992,RIH,NA
4993,J,NA
4994,RIH,NA
4995,J,NA
4996,OT,NA
4997,A,NA
4998,J,NA
4999,J,NA
5000,J,NA
5001,J,NA
5002,RIH,NA
5003,J,NA
5004,J,NA
5005,RIH,NA
5006,A,NA
5007,J,NA
5008,OT,NA
5009,J,NA
5010,OT,NA
5011,A,NA
5012,J,NA
5013,J,NA
5014,OT,NA
5015,J,NA
5016,RIH,NA
5017,J,NA
5018,A,NA
5019,J,NA
5020,RIH,NA
5021,J,NA
5022,OT,NA
5023,J,NA
5024,RIH,NA
5025,J,NA
5026,J,NA
5027,OT,NA
5028,A,NA
5029,J,NA
5030,J,NA
5031,OT,NA
5032,J,NA
5033,RIH,NA
5034,J,NA
5035,RIH,NA
5036,J,NA
5037,RIH,NA
5038,A,NA
5039,J,NA
5040,J,NA
5041,OT,NA
5042,A,NA
5043,J,NA
5044,J,NA
5045,J,NA
5046,OT,NA
5047,J,NA
5048,OT,NA
5049,J,NA
5050,OT,NA
5051,J,NA
5052,OT,NA
5053,J,NA
5054,J,NA
5055,RIH,NA
5056,J,NA
5057,J,NA
5058,OT,NA
5059,A,NA
5060,J,NA
5061,A,NA
5062,J,NA
5063,J,NA
5064,OT,NA
5065,J,NA
5066,RIH,NA
5067,A,NA
5068,J,NA
5069,J,NA
5070,RIH,NA
5071,J,NA
5072,OT,NA
5073,J,NA
5074,J,NA
5075,OT,NA
5076,J,NA
5077,RIH,NA
5078,OT,NA
5079,A,NA
5080,J,NA
5081,RIH,NA
5082,OT,NA
5083,J,NA
5084,J,NA
5085,J,NA
5086,OT,NA
5087,A,NA
5088,J,NA
5089,J,NA
5090,J,NA
5091,RIH,NA
5092,OT,NA
5093,J,NA
5094,RIH,NA
5095,J,NA
5096,OT,NA
5097,J,NA
5098,J,NA
5099,OT,NA
5100,A,NA
5101,J,NA
5102,RIH,NA
5103,J,NA
5104,J,NA
5105,J,NA
5106,RIH,NA
5107,J,NA
5108,RIH,NA
5109,J,NA
5110,J,NA
5111,RIH,NA
5112,OT,NA
5113,A,NA
5114,J,NA
5115,RIH,NA
5116,J,NA
5117,RIH,NA
5118,OT,NA
5119,J,NA
5120,J,NA
5121,A,NA
5122,J,NA
5123,J,NA
5124,OT,NA
5125,J,NA
5126,J,NA
5127,J,NA
5128,RIH,NA
5129,J,NA
5130,J,NA
5131,OT,NA
5132,J,NA
5133,RIH,NA
5134,J,NA
5135,J,NA
5136,OT,NA
5137,J,NA
5138,J,NA
5139,J,NA
5140,RIH,NA
5141,J,NA
5142,A,NA
5143,J,NA
5144,OT,NA
5145,J,NA
5146,OT,NA
5147,A,NA
5148,J,NA
5149,RIH,NA
5150,J,NA
5151,OT,NA
5152,J,NA
5153,OT,NA
5154,J,NA
5155,A,NA
5156,J,NA
5157,A,NA
5158,J,NA
5159,RIH,NA
5160,OT,NA
5161,J,NA
5162,OT,NA
5163,A,NA
5164,J,NA
5165,J,NA
5166,OT,NA
5167,J,NA
5168,OT,NA
5169,J,NA
5170,OT,NA
5171,J,NA
5172,A,NA
5173,J,NA
5174,RIH,NA
5175,J,NA
5176,J,NA
5177,OT,NA
5178,J,NA
5179,J,NA
5180,OT,NA
5181,J,NA
5182,J,NA
5183,OT,NA
5184,A,NA
5185,J,NA
5186,RIH,NA
5187,J,NA
5188,RIH,NA
5189,OT,NA
5190,J,NA
5191,OT,NA
5192,J,NA
5193,OT,NA
5194,J,NA
5195,RIH,NA
5196,OT,NA
5197,A,NA
5198,J,NA
5199,OT,NA
5200,A,NA
5201,J,NA
5202,OT,NA
5203,J,NA
5204,J,NA
5205,J,NA
5206,A,NA
5207,J,NA
5208,J,NA
5209,OT,NA
5210,J,NA
5211,J,NA
5212,J,NA
5213,J,NA
5214,A,NA
5215,J,NA
5216,RIH,NA
5217,J,NA
5218,OT,NA
5219,J,NA
5220,OT,NA
5221,J,NA
5222,OT,NA
5223,J,NA
5224,J,NA
5225,RIH,NA
5226,J,NA
5227,J,NA
5228,RIH,NA
5229,J,NA
5230,J,NA
5231,J,NA
5232,OT,NA
5233,J,NA
5234,OT,NA
5235,J,NA
5236,J,NA
5237,OT,NA
5238,J,NA
5239,RIH,NA
5240,OT,NA
5241,J,NA
5242,RIH,NA
5243,OT,NA
5244,J,NA
5245,RIH,NA
5246,OT,NA
5247,A,NA
5248,J,NA
5249,RIH,NA
5250,OT,NA
5251,J,NA
5252,RIH,NA
5253,J,NA
5254,A,NA
5255,J,NA
5256,OT,NA
5257,J,NA
5258,RIH,NA
5259,OT,NA
5260,J,NA
5261,J,NA
5262,A,NA
5263,J,NA
5264,RIH,NA
5265,J,NA
5266,OT,NA
5267,J,NA
5268,RIH,NA
5269,J,NA
5270,OT,NA
5271,A,NA
5272,J,NA
5273,OT,NA
5274,J,NA
5275,OT,NA
5276,J,NA
5277,J,NA
5278,RIH,NA
5279,J,NA
5280,OT,NA
5281,J,NA
5282,RIH,NA
5283,J,NA
5284,J,NA
5285,A,NA
5286,J,NA
5287,J,NA
5288,RIH,NA
5289,J,NA
5290,OT,NA
5291,J,NA
5292,OT,NA
5293,J,NA
5294,RIH,NA
5295,OT,NA
5296,A,NA
5297,J,NA
5298,J,NA
5299,OT,NA
5300,J,NA
5301,J,NA
5302,RIH,NA
5303,OT,NA
5304,J,NA
5305,RIH,NA
5306,J,NA
5307,RIH,NA
5308,OT,NA
5309,J,NA
5310,J,NA
5311,OT,NA
5312,A,NA
5313,J,NA
5314,RIH,NA
5315,J,NA
5316,RIH,NA
5317,OT,NA
5318,A,NA
5319,J,NA
5320,OT,NA
5321,J,NA
5322,J,NA
5323,RIH,NA
5324,J,NA
5325,J,NA
5326,RIH,NA
5327,J,NA
5328,OT,NA
5329,A,NA
5330,J,NA
5331,RIH,NA
5332,J,NA
5333,OT,NA
5334,A,NA
5335,J,NA
5336,OT,NA
5337,J,NA
5338,RIH,NA
5339,J,NA
5340,RIH,NA
5341,OT,NA
5342,J,NA
5343,OT,NA
5344,J,NA
5345,OT,NA
5346,A,NA
5347,J,NA
5348,OT,NA
5349,J,NA
5350,RIH,NA
5351,J,NA
5352,RIH,NA
5353,J,NA
5354,OT,NA
5355,J,NA
5356,J,NA
5357,OT,NA
5358,J,NA
5359,J,NA
5360,J,NA
5361,RIH,NA
5362,J,NA
5363,OT,NA
5364,A,NA
5365,J,NA
5366,RIH,NA
5367,OT,NA
5368,J,NA
5369,RIH,NA
5370,OT,NA
5371,J,NA
5372,RIH,NA
5373,J,NA
5374,RIH,NA
5375,OT,NA
5376,J,NA
5377,J,NA
5378,RIH,NA
5379,OT,NA
5380,A,NA
5381,J,NA
5382,RIH,NA
5383,OT,NA
5384,J,NA
5385,A,NA
5386,J,NA
5387,RIH,NA
5388,J,NA
5389,J,NA
5390,A,NA
5391,J,NA
5392,RIH,NA
5393,J,NA
5394,OT,NA
5395,A,NA
5396,J,NA
5397,OT,NA
5398,A,NA
5399,J,NA
5400,RIH,NA
5401,OT,NA
5402,J,NA
5403,J,NA
5404,RIH,NA
5405,J,NA
5406,J,NA
5407,RIH,NA
5408,J,NA
5409,OT,NA
5410,A,NA
5411,J,NA
5412,OT,NA
5413,J,NA
5414,RIH,NA
5415,J,NA
5416,RIH,NA
5417,A,NA
5418,J,NA
5419,A,NA
5420,J,NA
5421,J,NA
5422,J,NA
5423,J,NA
5424,RIH,NA
5425,J,NA
5426,RIH,NA
5427,OT,NA
5428,J,NA
5429,J,NA
5430,OT,NA
5431,J,NA
5432,OT,NA
5433,J,NA
5434,OT,NA
5435,J,NA
5436,J,NA
5437,OT,NA
5438,J,NA
5439,OT,NA
5440,J,NA
5441,A,NA
5442,J,NA
5443,OT,NA
5444,J,NA
5445,RIH,NA
5446,OT,NA
5447,J,NA
5448,OT,NA
5449,A,NA
5450,J,NA
5451,OT,NA
5452,A,NA
5453,J,NA
5454,OT,NA
5455,J,NA
5456,OT,NA
5457,J,NA
5458,J,NA
5459,OT,NA
5460,A,NA
5461,J,NA
5462,OT,NA
5463,J,NA
5464,OT,NA
5465,J,NA
5466,RIH,NA
5467,OT,NA
5468,J,NA
5469,J,NA
5470,RIH,NA
5471,J,NA
5472,J,NA
5473,RIH,NA
5474,OT,NA
5475,J,NA
5476,OT,NA
5477,J,NA
5478,OT,NA
5479,J,NA
5480,OT,NA
5481,J,NA
5482,RIH,NA
5483,OT,NA
5484,J,NA
5485,J,NA
5486,OT,NA
5487,J,NA
5488,J,NA
5489,RIH,NA
5490,OT,NA
5491,J,NA
5492,OT,NA
5493,J,NA
5494,OT,NA
5495,J,NA
5496,J,NA
5497,RIH,NA
5498,J,NA
5499,OT,NA
5500,J,NA
5501,OT,NA
5502,J,NA
5503,J,NA
5504,OT,NA
5505,J,NA
5506,A,NA
5507,J,NA
5508,RIH,NA
5509,J,NA
5510,OT,NA
5511,J,NA
5512,RIH,NA
5513,OT,NA
5514,J,NA
5515,RIH,NA
5516,OT,NA
5517,J,NA
5518,RIH,NA
5519,J,NA
5520,OT,NA
5521,A,NA
5522,J,NA
5523,OT,NA
5524,J,NA
5525,OT,NA
5526,J,NA
5527,RIH,NA
5528,OT,NA
5529,J,NA
5530,J,NA
5531,RIH,NA
5532,J,NA
5533,RIH,NA
5534,J,NA
5535,RIH,NA
5536,OT,NA
5537,A,NA
5538,J,NA
5539,OT,NA
5540,J,NA
5541,OT,NA
5542,J,NA
5543,J,NA
5544,OT,NA
5545,J,NA
5546,A,NA
5547,J,NA
5548,OT,NA
5549,J,NA
5550,OT,NA
5551,J,NA
5552,A,NA
5553,J,NA
5554,OT,NA
5555,J,NA
5556,RIH,NA
5557,OT,NA
5558,A,NA
5559,J,NA
5560,OT,NA
5561,J,NA
5562,A,NA
5563,J,NA
5564,J,NA
5565,OT,NA
5566,A,NA
5567,J,NA
5568,OT,NA
5569,J,NA
5570,A,NA
5571,J,NA
5572,J,NA
5573,J,NA
5574,OT,NA
5575,J,NA
5576,J,NA
5577,RIH,NA
5578,OT,NA
5579,A,NA
5580,J,NA
5581,RIH,NA
5582,J,NA
5583,RIH,NA
5584,OT,NA
5585,J,NA
5586,RIH,NA
5587,J,NA
5588,OT,NA
5589,J,NA
5590,RIH,NA
5591,OT,NA
5592,J,NA
5593,RIH,NA
5594,A,NA
5595,J,NA
5596,J,NA
5597,OT,NA
5598,J,NA
5599,J,NA
5600,OT,NA
5601,J,NA
5602,RIH,NA
5603,OT,NA
5604,J,NA
5605,OT,NA
5606,J,NA
5607,OT,NA
5608,J,NA
5609,RIH,NA
5610,J,NA
5611,OT,NA
5612,J,NA
5613,J,NA
5614,RIH,NA
5615,J,NA
5616,RIH,NA
5617,OT,NA
5618,J,NA
5619,RIH,NA
5620,OT,NA
5621,J,NA
5622,A,NA
5623,J,NA
5624,RIH,NA
5625,OT,NA
5626,J,NA
5627,OT,NA
5628,J,NA
5629,OT,NA
5630,J,NA
5631,J,NA
5632,J,NA
5633,OT,NA
5634,A,NA
5635,J,NA
5636,OT,NA
5637,A,NA
5638,J,NA
5639,RIH,NA
5640,OT,NA
5641,J,NA
5642,J,NA
5643,RIH,NA
5644,OT,NA
5645,J,NA
5646,OT,NA
5647,J,NA
5648,RIH,NA
5649,A,NA
5650,J,NA
5651,OT,NA
5652,J,NA
5653,J,NA
5654,OT,NA
5655,J,NA
5656,J,NA
5657,RIH,NA
5658,OT,NA
